ID URCH	Anatomical Structure	Type (is-a)	Part of	Develops from	Starts at stage	Ends at stage	Description	Synonyms	UBERON type	UBERON (non-exact)	Cell type (is-a)	Cell type (non-exact)	Pubmed id	Comments	OBO ID Uberon CL	Pliv comments
URCH:1000140	oral hood ciliary band	larval structure	ciliary band		early pluteus larva stage  	competent pluteus larva stage										
URCH:1000141	arm ciliary band	larval structure	ciliary band		early pluteus larva stage	competent pluteus larva stage										
URCH:1000142	vegetal ciliary band	embryonic structure	ciliary band		mesenchyme blastula stage	prism stage										
URCH:1000143	lateral ciliary band	embryonic structure	ciliary band		mesenchyme blastula stage	prism stage										
URCH:1000144	ventral ectoderm	larval tissue	ectoderm		early pluteus larva stage	competent pluteus larva stage										
URCH:1000145	dorsal ectoderm	larval tissue	ectoderm		early pluteus larva stage	competent pluteus larva stage										
URCH:1000146	oral hood	larval structure	larva		early pluteus larva stage	competent pluteus larva stage		"oh, preoral lobe, PL"					"gossellin and jangoux 1998 et Smith et al., 2008"			
URCH:1000147	apex	larval structure	larva		early pluteus larva stage	competent pluteus larva stage										
URCH:1000148	larval arm	larval structure	larva		early pluteus larva stage	competent pluteus larva stage										
URCH:1000149	right anterolateral arm	larval arm	larva		early pluteus larva stage	competent pluteus larva stage		"AL, ALA"								
URCH:1000150	left anterolateral arm	larval arm	larva		early pluteus larva stage	competent pluteus larva stage		"AL, ALA"								
URCH:1000151	right postoral arm	larval arm	larva		early pluteus larva stage	competent pluteus larva stage		PO								
URCH:1000152	left postoral arm	larval arm	larva		early pluteus larva stage	competent pluteus larva stage		PO								
URCH:1000153	right posterodorsal arm	larval arm	larva		6-arm pluteus larva stage	competent pluteus larva stage		PD								
URCH:1000154	left posterodorsal arm	larval arm	larva		6-arm pluteus larva stage	competent pluteus larva stage		PD								
URCH:1000155	right preoral arm	larval arm	larva		8-arm pluteus larva stage	competent pluteus larva stage		"PR, PRO"								
URCH:1000156	left preoral arm	larval arm	larva		8-arm pluteus larva stage	competent pluteus larva stage		"PR, PRO"								
URCH:1000157	spicule dot	skeletal element	endoskeleton		mid gastrula stage	adult stage	A simple dot of calcified structure from which a spicule will emerge.	emerging spicule					"Heyland, A. and Hodin, J. (2014). A detailed staging scheme for late larval development in Strongylocentrotus purpuratus focused on readily-visible juvenile structures within the rudiment. BMC Developmental Biology 14, 22."			
URCH:1000158	spicule	skeletal element	endoskeleton		mid gastrula stage	adult stage	"A triradiate or hexaradiate minute calcareous skeletal element that initiates most if not all skeletal structures found within the sea urchin embryo, larva and adult."	primary triradiate skeletal rudiment	UBERON:3010830				"Heyland, A. and Hodin, J. (2014). A detailed staging scheme for late larval development in Strongylocentrotus purpuratus focused on readily-visible juvenile structures within the rudiment. BMC Developmental Biology 14, 22."			
URCH:1000159	triradiate spicule	spicule	endoskeleton		late gastrula stage	adult stage										
URCH:1000160	hexaradiate spicule	spicule	endoskeleton		8-arm pluteus larva stage	adult stage										
URCH:1000161	right anterolateral skeletal rod	skeletal element	larval endoskeleton		early pluteus larva stage	competent pluteus larva stage										
URCH:1000162	left anterolateral skeletal rod	skeletal element	larval endoskeleton		early pluteus larva stage	competent pluteus larva stage										
URCH:1000163	right postoral skeletal rod	skeletal element	larval endoskeleton		early pluteus larva stage	competent pluteus larva stage										
URCH:1000164	left postoral skeletal rod	skeletal element	larval endoskeleton		early pluteus larva stage	competent pluteus larva stage										
URCH:1000165	right posterodorsal skeletal rod	skeletal element	larval endoskeleton		6-arm pluteus larva stage	competent pluteus larva stage										
URCH:1000166	left posterodorsal skeletal rod	skeletal element	larval endoskeleton		6-arm pluteus larva stage	competent pluteus larva stage										
URCH:1000167	right preoral skeletal rod	skeletal element	larval endoskeleton		6-arm pluteus larva stage	competent pluteus larva stage										
URCH:1000168	left preoral skeletal rod	skeletal element	larval endoskeleton		6-arm pluteus larva stage	competent pluteus larva stage										
URCH:1000169	dorsal arch	skeletal element	larval endoskeleton		6-arm pluteus larva stage	competent pluteus larva stage										
URCH:1000170	right dorsoventral connecting skeletal rod	skeletal element	endoskeleton		prism stage	competent pluteus larva stage										
URCH:1000171	left dorsoventral connecting skeletal rod	skeletal element	endoskeleton		prism stage	competent pluteus larva stage										
URCH:1000172	right ventral transverse skeletal rod	skeletal element	endoskeleton		prism stage	competent pluteus larva stage										
URCH:1000173	left ventral transverse skeletal rod	skeletal element	endoskeleton		prism stage	competent pluteus larva stage										
URCH:1000174	left body rod	skeletal element	endoskeleton		prism stage	competent pluteus larva stage										
URCH:1000175	right body rod	skeletal element	endoskeleton		prism stage	competent pluteus larva stage										
URCH:1000176	right recurent rod	skeletal element	larval endoskeleton		6-arm pluteus larva stage	competent pluteus larva stage										
URCH:1000177	left recurent rod	skeletal element	larval endoskeleton		6-arm pluteus larva stage	competent pluteus larva stage										
URCH:1000178	right anteroventral transverse rod	skeletal element	larval endoskeleton		8-arm pluteus larva stage	competent pluteus larva stage										
URCH:1000179	left anteroventral transverse rod	skeletal element	larval endoskeleton		8-arm pluteus larva stage	competent pluteus larva stage										
URCH:1000180	right anterodorsal transverse rod	skeletal element	larval endoskeleton		8-arm pluteus larva stage	competent pluteus larva stage										
URCH:1000181	left anterodorsal transverse rod	skeletal element	larval endoskeleton		8-arm pluteus larva stage	competent pluteus larva stage										
URCH:1000182	larval mouth	larval structure	larval digestive system		early pluteus larva stage	competent pluteus larva stage										
URCH:1000183	larval anus	larval structure	larval digestive system		early pluteus larva stage  	competent pluteus larva stage										
URCH:1000184	endoderm	germ layer	vegetal hemisphere		mid-blastula stage	competent pluteus larva stage										
URCH:1000185	archenteron	embryonic structure	embryonic digestive system		blastopore gastrula stage	prism stage		developing digestive tract								
URCH:1000186	hindgut	digestive system element	archenteron		mid gastrula stage	prism stage										
URCH:1000187	oral hindgut	anatomical region	hindgut		mid gastrula stage	prism stage										
URCH:1000188	aboral hindgut	anatomical region	hindgut		mid gastrula stage	prism stage										
URCH:1000189	midgut	digestive system element	archenteron		mid gastrula stage	prism stage		blastopore								
URCH:1000190	oral midgut	anatomical region	midgut		mid gastrula stage	prism stage										
URCH:1000191	aboral midgut	anatomical region	midgut		mid gastrula stage	prism stage										
URCH:1000192	foregut	digestive system element	archenteron		mid gastrula stage	prism stage		tip of the digestive tract								
URCH:1000193	oral foregut	anatomical region	foregut		mid gastrula stage	prism stage										
URCH:1000194	aboral foregut	anatomical region	foregut		mid gastrula stage	prism stage										
URCH:1000195	tip of archenteron	anatomical region	archenteron		early gastrula stage	prism stage										
URCH:1000196	mesoderm	germ layer	vegetal hemisphere		16-cell stage	competent pluteus larva stage										
URCH:1000197	large micromeres															
URCH:1000198	skeletogenic mesoderm	embryonic structure	mesoderm	large micromeres	32-cell stage	early mesenchyme blastula stage	The subset of the mesoderm that will give rise to the skeletal elements.					CL:0007001				
URCH:1000199	skeletogenic mesenchyme	embryonic tissue	pre-metamorphic individual	skeletogenic mesoderm	early mesenchyme blastula stage	competent pluteus larva stage	Skeletogenic mesenchyme is the tissue made up of loosely connected mesoderm cells. It is located in the blastocoel and will produce all of the skeletal elements.	"SM, PMC, primary mesenchyme cell"								
URCH:1000200	skeletogenic mesenchyme syncitium	embryonic structure	skeletogenic mesenchyme		early gastrula stage	4-arm pluteus larva stage	Anatomical structure composed of skeletogenic mesenchyme cells that have fused to form a single syncytial network.						"Hodor and Ettensohn, 2008"			
URCH:1000201	oral skeletogenic mesenchyme chain	embryonic structure	skeletogenic mesenchyme		early gastrula stage	prism stage	Subpopulation of skeletogenic mesenchyme forming a chain on the oral (i.e. ventral) side of the embryo.									
URCH:1000202	aboral skeletogenic mesenchyme chain	embryonic structure	skeletogenic mesenchyme		early gastrula stage	prism stage	Subpopulation of skeletogenic mesenchyme forming a chain on the aboral (i.e. dorsal) side of the embryo.									
URCH:1000203	ventrolateral skeletogenic mesenchyme cluster	embryonic structure	skeletogenic mesenchyme		early gastrula stage	prism stage	Subpopulation of skeletogenic mesenchyme forming a cluster (i.e. a group of cells) in the ventrolateral region of the embryo.									
URCH:1000204	lateral chains of skeletogenic mesenchyme	embryonic structure	skeletogenic mesenchyme		early gastrula stage	prism stage	"Subpopulation of skeletogenic mesenchyme forming a chain on either side of the developing digestive tract, along the blastocoel wall and towards the animal pole."									
URCH:1000205	right lateral chain of skeletogenic mesenchyme	lateral chains of skeletogenic mesenchyme	skeletogenic mesenchyme		early gastrula stage	prism stage	Subpopulation of skeletogenic mesenchyme forming a chain along the blastocoel wall towards the animal pole on the right side of the embryo.									
URCH:1000206	left lateral chain of skeletogenic mesenchyme	lateral chains of skeletogenic mesenchyme	skeletogenic mesenchyme		early gastrula stage	prism stage	Subpopulation of skeletogenic mesenchyme forming a chain along the blastocoel wall towards the animal pole on the left side of the embryo.									
URCH:1000207	non-skeletogenic mesoderm	embryonic structure	mesoderm		swimming blastula stage	late gastrula stage										
URCH:1000208	oral non-skeletogenic mesoderm	embryonic structure	non-skeletogenic mesoderm		mesenchyme blastula stage	mid gastrula stage										
URCH:1000209	aboral non-skeletogenic mesoderm	embryonic structure	non-skeletogenic mesoderm		mesenchyme blastula stage	mid gastrula stage										
URCH:1000210	non-skeletogenic mesenchyme	embryonic tissue	pre-metamorphic individual	non-skeletogenic mesoderm	early gastrula stage	prism stage										
URCH:1000211	presumptive blastocoelar cell	cell	non-skeletogenic mesoderm		mesenchyme blastula stage	late gastrula stage										
